,Rk,School,G,Overall.W,Overall.L,W-L%,SRS,SOS,Conf.W,Conf.L,Home.W,Home.L,Away.W,Away.L,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
305,306,Temple,29,17,12,.586,4.61,4.30,10,7,11,3,5,6,1936,1927,1170,649,1644,.395,195,628,.311,443,652,.679,356,1124,342,196,135,364,533,67.1,98.6,.397,.382,.495,51.7,52.7,10.0,12.6,.454,15.7,32.7,.269
306,307,Tennessee-Martin,30,8,22,.267,-11.13,-3.02,4,14,5,8,2,13,2067,2206,1200,762,1837,.415,205,685,.299,338,483,.700,350,1106,353,198,131,400,543,70.6,97.6,.263,.373,.500,49.5,46.3,9.4,12.2,.471,16.2,30.5,.184
307,308,Tennessee State,32,14,18,.438,-9.34,-7.31,8,10,8,5,5,11,2282,2246,1285,825,1852,.445,211,603,.350,421,589,.715,332,1120,393,216,107,444,610,69.8,101.8,.318,.326,.535,51.1,47.6,9.6,9.7,.502,17.2,30.3,.227
308,309,Tennessee Tech,32,11,21,.344,-7.27,-3.03,7,10,7,7,3,12,2328,2357,1290,897,1998,.449,224,655,.342,310,469,.661,371,1187,512,232,119,424,464,70.6,102.2,.235,.328,.524,50.9,57.1,10.2,10.0,.505,16.0,31.6,.155
309,310,Tennessee NCAA,35,27,8,.771,20.46,9.94,14,4,16,0,6,5,2571,2203,1410,915,2107,.434,305,848,.360,436,610,.715,409,1290,576,326,150,429,592,68.6,106.2,.290,.402,.536,52.2,63.0,13.5,12.9,.507,15.2,32.5,.207
310,311,Texas A&M-Corpus Christi NCAA,35,23,12,.657,-6.78,-9.10,7,7,9,4,7,6,2682,2454,1405,943,2130,.443,224,666,.336,572,776,.737,447,1341,528,298,62,492,711,72.3,105.5,.364,.313,.537,53.0,56.0,11.7,5.6,.495,16.5,34.6,.269
311,312,Texas A&M,40,27,13,.675,12.93,7.42,9,9,16,4,5,5,2908,2643,1620,1034,2334,.443,260,799,.325,580,825,.703,483,1419,541,398,136,524,701,68.6,104.7,.353,.342,.533,50.5,52.3,14.3,9.9,.499,16.1,34.3,.249
312,313,UT Arlington,29,11,18,.379,-5.49,-0.94,7,10,8,4,3,13,1948,1993,1200,711,1696,.419,184,587,.313,342,488,.701,335,1067,405,227,123,406,520,66.5,97.6,.288,.346,.505,50.1,57.0,11.4,12.2,.473,17.4,31.6,.202
313,314,TCU NCAA,34,21,13,.618,13.72,10.16,8,10,12,4,4,6,2328,2207,1370,862,1963,.439,188,622,.302,416,617,.674,442,1326,464,219,141,492,527,67.2,101.1,.314,.317,.516,56.0,53.8,9.5,11.2,.487,17.9,37.8,.212
314,315,UTEP,34,20,14,.588,0.27,-0.48,11,7,12,6,7,6,2352,2265,1370,840,1950,.431,259,741,.350,413,541,.763,275,1093,412,253,121,396,617,67.9,101.1,.277,.380,.533,47.1,49.0,10.9,9.9,.497,15.2,23.5,.212
315,316,Texas-Rio Grande Valley,31,8,23,.258,-10.18,-1.28,3,15,4,9,3,12,2212,2438,1240,759,1722,.441,196,644,.304,498,717,.695,271,1070,379,162,99,477,620,73.2,97.5,.416,.374,.536,47.2,49.9,7.1,8.5,.498,18.8,25.1,.289
316,317,UTSA,32,10,22,.313,-10.46,-1.49,3,15,8,10,1,11,2153,2313,1285,795,2010,.396,200,680,.294,363,532,.682,406,1226,366,183,81,406,525,70.0,95.7,.265,.338,.476,50.9,46.0,8.1,7.2,.445,15.2,31.0,.181
317,318,Texas Southern NCAA,32,19,13,.594,-3.30,-6.24,13,5,7,2,8,10,2209,2115,1285,803,1854,.433,180,573,.314,423,623,.679,379,1261,343,178,165,478,566,69.7,98.6,.336,.309,.514,53.2,42.7,7.9,13.6,.482,18.2,33.0,.228
318,319,Texas State,29,21,8,.724,0.14,-2.86,12,3,12,1,7,6,2043,1834,1165,739,1598,.462,183,489,.374,382,508,.752,292,973,354,188,103,358,495,65.6,107.0,.318,.306,.555,51.9,47.9,9.8,11.1,.520,16.3,31.6,.239
319,320,Texas Tech NCAA,37,27,10,.730,20.08,8.65,12,6,18,0,3,7,2667,2244,1495,969,2055,.472,225,700,.321,504,722,.698,391,1348,506,296,130,499,598,67.3,106.0,.351,.341,.556,54.6,52.2,11.8,12.0,.526,17.2,33.2,.245
320,321,Texas NCAA,34,22,12,.647,17.01,8.87,10,8,16,3,4,7,2339,2062,1370,832,1886,.441,225,681,.330,450,603,.746,353,1131,450,261,115,393,608,64.5,105.9,.320,.361,.538,50.8,54.1,11.8,10.1,.501,15.3,31.5,.239
321,322,Toledo,34,26,8,.765,6.26,-3.22,17,3,13,2,9,5,2717,2334,1360,1017,2122,.479,235,664,.354,448,594,.754,362,1357,519,188,94,348,513,70.3,113.7,.280,.313,.565,53.2,51.0,7.9,7.5,.535,12.6,30.3,.211
322,323,Towson,34,25,9,.735,6.47,-2.15,15,3,12,2,11,5,2478,2185,1365,870,1943,.448,265,743,.357,473,658,.719,399,1241,458,247,92,404,590,66.2,109.7,.339,.382,.549,54.5,52.6,10.9,8.5,.516,15.2,35.2,.243
323,324,Troy,32,20,12,.625,-3.56,-3.52,10,6,10,3,8,6,2214,2100,1290,770,1812,.425,240,733,.327,434,597,.727,357,1188,441,252,71,490,564,69.1,99.3,.329,.405,.528,52.5,57.3,11.3,6.3,.491,19.0,31.6,.240
324,325,Tulane,29,14,15,.483,6.74,5.33,10,8,9,4,3,8,2121,2080,1175,734,1661,.442,234,641,.365,419,554,.756,195,917,392,230,95,305,466,69.3,104.1,.334,.386,.551,44.7,53.4,11.3,10.0,.512,13.7,19.9,.252
325,326,Tulsa,31,11,20,.355,1.56,4.07,4,14,8,8,1,10,2089,2167,1240,745,1717,.434,212,619,.342,387,533,.726,278,1011,365,212,69,397,496,67.3,100.1,.310,.361,.530,48.4,49.0,10.2,7.2,.496,16.8,26.7,.225
326,327,UCLA NCAA,35,27,8,.771,19.30,8.36,15,5,14,1,8,4,2639,2256,1425,967,2148,.450,237,671,.353,468,632,.741,394,1281,486,244,116,313,554,66.5,111.4,.294,.312,.539,52.5,50.3,10.3,9.6,.505,11.3,31.4,.218
327,328,Utah State,34,18,16,.529,10.41,4.53,8,10,9,7,4,7,2497,2273,1380,917,1926,.476,265,775,.342,398,552,.721,286,1203,611,209,72,424,560,67.3,107.5,.287,.402,.571,53.0,66.6,9.0,6.2,.545,16.2,26.3,.207
328,329,Utah Valley,32,20,12,.625,2.37,-1.60,10,8,11,2,6,9,2279,2084,1305,798,1758,.454,204,551,.370,479,671,.714,349,1295,475,175,143,495,539,68.2,102.5,.382,.313,.549,55.8,59.5,7.9,11.8,.512,19.2,32.8,.272
329,330,Utah,31,11,20,.355,5.45,6.61,4,16,7,9,2,9,2161,2197,1250,753,1799,.419,237,708,.335,418,540,.774,326,1125,418,142,90,380,511,67.2,102.9,.300,.394,.526,50.2,55.5,6.8,7.5,.484,15.6,29.3,.232
330,331,Valparaiso,32,14,18,.438,-1.61,0.83,6,12,8,8,3,8,2264,2257,1320,836,1820,.459,230,692,.332,362,477,.759,174,1034,400,204,95,354,431,67.4,101.8,.262,.380,.553,49.2,47.8,9.2,8.0,.523,14.7,16.9,.199
331,332,Vanderbilt,36,19,17,.528,11.00,8.05,7,11,11,8,5,8,2548,2442,1450,849,2001,.424,310,913,.340,540,775,.697,347,1235,423,261,122,472,650,68.9,102.0,.387,.456,.538,49.6,49.8,10.4,10.0,.502,16.6,27.5,.270
332,333,Vermont NCAA,34,28,6,.824,7.81,-5.70,17,1,16,0,10,4,2544,2065,1365,936,1902,.492,298,817,.365,374,504,.742,248,1191,515,173,84,326,475,65.1,114.4,.265,.430,.594,54.7,55.0,7.8,7.2,.570,13.2,24.3,.197
333,334,Villanova NCAA,38,30,8,.789,19.31,10.29,16,4,12,1,8,5,2726,2383,1525,922,2133,.432,355,988,.359,527,635,.830,392,1322,451,229,83,376,566,63.6,112.5,.298,.463,.560,51.5,48.9,9.4,6.8,.515,13.4,31.2,.247
334,335,Virginia Commonwealth,32,22,10,.688,9.83,5.17,14,4,12,4,9,3,2146,1997,1285,795,1723,.461,181,521,.347,375,533,.704,268,1040,446,294,162,483,599,68.6,97.4,.309,.302,.543,48.6,56.1,13.3,14.7,.514,19.6,26.6,.218
335,336,VMI,32,16,16,.500,-2.47,-2.05,9,9,9,4,6,9,2529,2375,1295,876,1907,.459,400,1049,.381,377,476,.792,264,1162,511,154,87,370,477,69.2,112.9,.250,.550,.593,49.7,58.3,6.9,8.0,.564,14.8,24.4,.198
336,337,Virginia Tech NCAA,36,23,13,.639,14.48,6.48,11,9,11,4,7,6,2549,2261,1445,933,1981,.471,319,814,.392,364,485,.751,305,1152,515,192,114,391,535,63.6,111.0,.245,.411,.576,51.4,55.2,8.4,9.3,.551,15.0,27.9,.184
337,338,Virginia,35,21,14,.600,8.88,6.60,12,8,11,7,7,6,2184,2104,1405,817,1820,.449,176,545,.323,374,512,.730,300,1097,493,200,149,339,480,59.9,103.7,.281,.299,.529,49.9,60.3,9.5,12.9,.497,14.1,27.8,.205
338,339,Wagner,27,21,6,.778,-1.12,-9.01,13,3,12,1,9,5,2010,1747,1100,747,1613,.463,138,484,.285,378,521,.726,318,1006,393,226,76,338,535,68.3,107.0,.323,.300,.540,53.6,52.6,12.0,8.7,.506,15.4,33.9,.234
339,340,Wake Forest,35,25,10,.714,13.24,4.75,13,7,18,2,5,6,2749,2452,1420,978,2026,.483,296,860,.344,497,681,.730,305,1287,527,227,136,488,559,71.2,108.7,.336,.424,.585,52.2,53.9,9.0,10.1,.556,17.2,26.8,.245
340,341,Washington State,37,22,15,.595,12.57,5.97,11,9,13,7,8,5,2644,2400,1485,908,2239,.406,331,989,.335,497,668,.744,462,1377,416,237,165,416,644,67.4,105.6,.298,.442,.517,51.4,45.8,9.5,12.3,.479,14.0,33.4,.222
341,342,Washington,32,17,15,.531,5.03,6.72,11,9,11,6,3,7,2260,2314,1295,796,1929,.413,198,634,.312,470,670,.701,352,1069,326,265,132,381,532,70.4,99.1,.347,.329,.503,46.2,41.0,11.6,10.5,.464,14.5,29.3,.244
342,343,Weber State,33,21,12,.636,-1.73,-5.21,13,7,9,6,8,5,2513,2319,1325,878,1847,.475,236,696,.339,521,696,.749,217,1058,351,253,83,384,507,71.1,106.8,.377,.377,.577,49.0,40.0,10.7,7.1,.539,15.0,20.7,.282
343,344,West Virginia,33,16,17,.485,10.23,10.74,4,14,12,5,1,10,2259,2276,1320,779,1885,.413,208,635,.328,493,681,.724,355,1064,346,257,150,410,575,68.5,100.0,.361,.337,.511,47.2,44.4,11.4,13.1,.468,15.7,29.9,.262
344,345,Western Carolina,32,11,21,.344,-10.48,-1.90,5,13,8,5,2,14,2261,2472,1295,787,1960,.402,320,1002,.319,367,545,.673,367,1201,412,156,76,397,544,69.3,100.8,.278,.511,.509,50.0,52.4,7.0,7.1,.483,15.2,29.4,.187
345,346,Western Illinois,32,16,16,.500,-6.34,-5.51,7,11,9,6,7,9,2493,2470,1300,889,2048,.434,277,837,.331,438,619,.708,361,1212,365,199,81,365,558,72.4,105.9,.302,.409,.532,51.7,41.1,8.5,6.3,.502,13.5,28.7,.214
346,347,Western Kentucky,32,19,13,.594,3.30,0.23,11,7,13,4,5,6,2414,2214,1280,881,1885,.467,246,695,.354,406,569,.714,271,1132,445,271,190,388,362,71.0,106.3,.302,.369,.560,48.8,50.5,11.9,16.9,.533,15.3,24.6,.215
347,348,Western Michigan,31,8,23,.258,-13.51,-2.30,4,16,4,10,2,13,2027,2329,1255,730,1736,.421,262,788,.332,305,436,.700,283,1026,319,165,72,425,522,66.5,97.1,.251,.454,.522,47.9,43.7,7.9,6.5,.496,17.9,26.6,.176
348,349,Wichita State,28,15,13,.536,8.11,6.00,6,9,11,6,3,5,1917,1858,1135,658,1634,.403,211,677,.312,390,518,.753,333,1038,336,211,128,360,446,67.8,99.6,.317,.414,.510,51.5,51.1,11.0,12.6,.467,16.1,32.3,.239
349,350,William & Mary,32,5,27,.156,-13.91,-1.88,4,14,4,10,1,14,2044,2380,1295,724,1799,.402,216,702,.308,380,539,.705,312,1129,367,211,95,519,537,69.9,90.3,.300,.390,.497,49.7,50.7,9.3,8.5,.462,20.2,26.9,.211
350,351,Winthrop,32,23,9,.719,-1.56,-3.63,14,2,13,0,7,7,2407,2246,1295,842,1733,.486,276,743,.371,447,639,.700,264,1097,428,207,83,467,572,69.3,107.3,.369,.429,.591,52.0,50.8,9.2,7.7,.565,18.7,26.7,.258
351,352,Wisconsin NCAA,33,25,8,.758,13.13,9.16,15,5,12,4,9,2,2308,2177,1320,815,1931,.422,213,696,.306,465,626,.743,308,1156,365,175,97,287,554,67.0,104.4,.324,.360,.518,50.1,44.8,7.9,7.8,.477,11.4,26.0,.241
352,353,Wofford,32,19,13,.594,2.01,-1.55,10,8,11,4,7,8,2322,2120,1285,818,1758,.465,303,852,.356,383,505,.758,271,997,425,222,47,372,486,65.6,110.2,.287,.485,.581,53.0,52.0,10.5,5.2,.551,15.7,28.3,.218
353,354,Wright State NCAA,36,22,14,.611,-1.94,-5.11,15,7,12,3,7,7,2729,2585,1440,987,2140,.461,233,700,.333,522,680,.768,377,1255,506,212,107,440,523,70.0,108.3,.318,.327,.554,50.9,51.3,8.4,7.6,.516,15.2,30.8,.244
354,355,Wyoming NCAA,34,25,9,.735,9.36,3.60,13,5,14,1,8,5,2466,2227,1380,853,1865,.457,275,804,.342,485,669,.725,280,1212,381,133,67,385,516,66.3,107.8,.359,.431,.565,52.0,44.7,5.8,5.4,.531,15.0,25.5,.260
355,356,Xavier,36,23,13,.639,13.23,8.34,8,11,16,5,4,6,2668,2492,1460,953,2112,.451,242,751,.322,520,745,.698,372,1335,533,269,156,420,553,69.1,105.8,.353,.356,.541,51.9,55.9,10.7,11.4,.509,14.6,29.3,.246
356,357,Yale NCAA,31,19,12,.613,-0.10,-1.34,11,3,10,3,6,6,2226,2143,1245,795,1800,.442,212,647,.328,424,577,.735,278,1112,371,193,98,398,543,70.3,101.8,.321,.359,.537,50.2,46.7,8.8,9.3,.501,16.1,25.7,.236
357,358,Youngstown State,34,19,15,.559,-6.28,-7.12,12,9,13,7,6,8,2470,2374,1365,878,1960,.448,256,746,.343,458,602,.761,346,1179,403,183,87,398,593,67.6,107.2,.307,.381,.550,51.6,45.9,7.9,6.9,.513,15.1,30.5,.234
